"","t","y","x.1","x.2"
"85",85,3.56339013503608,-0.824523617442083,1.19729233008126
"86",86,6.81367682420359,1.0393896375114,1.31092680948499
"87",87,0.651534493859608,-2.22331941260157,-0.994352157979963
"88",88,2.98072190115123,-0.258886952012081,0.128364638684982
"89",89,4.72155977203102,0.349598279889915,1.12630615113536
"90",90,-2.5985247916943,-2.4197911160185,-1.14429273267326
"91",91,6.31701122377112,-0.274734585341645,2.40700331042303
"92",92,2.15244366221356,-1.16064119735918,-0.540825182824124
"93",93,1.28696612956093,-1.4411924456187,1.03217573028017
"94",94,4.10814402444049,0.210825152715876,0.675806762148178
"95",95,0.377906143530622,0.00597850825452314,0.495651901654157
"96",96,0.767177371961931,-1.27509069508322,0.0228015719040102
"97",97,-1.58974369459893,-0.838381767228761,-1.66469310938472
"98",98,2.84158192087833,-0.819961481246177,-0.00537565123636837
"99",99,-0.122136108442619,-1.11073267170526,-0.861969788026439
"100",100,1.3714933314075,0.267783640714138,-0.999237915524296
"101",101,6.65758770937181,-0.224952392320663,1.93990110840414
"102",102,6.17405249424639,0.882059997114612,0.822378781478157
"103",103,1.60088244119032,-1.08178062134749,0.16752986105788
"104",104,2.31047231649597,0.315350014922556,0.00775135072000822
"105",105,-1.83634519581935,-1.62592267555091,0.828560222900288
"106",106,-0.305184603259573,-0.936027021922093,-0.879568806300091
"107",107,0.250638663548225,-2.09367778995977,0.241653086646466
"108",108,-0.0727659306792645,-1.0390816887891,0.0548688333874074
"109",109,4.96047533632772,1.03576997720038,0.953607439035342
"110",110,5.1862365296443,1.28962525936696,-0.337976133972451
"111",111,0.588853589884651,-1.00081339930994,0.13285230506396
"112",112,5.08937107489067,0.826400095484978,1.07844866445717
"113",113,3.97000531135263,-0.913987017445984,2.63237726881099
"114",114,1.39397455720792,-0.967362181283498,0.929651138586147
"115",115,1.69375232235404,-0.85792927920673,-0.664956457944341
"116",116,6.91136996437832,1.64147175802802,-0.0462889214079631
"117",117,1.29541906657431,-0.329042919323794,-0.690490006126696
"118",118,1.65369141442065,0.495685089157687,-1.45509301085067
"119",119,0.417942139191313,-1.13888654032412,0.0174450857810429
"120",120,3.18839156037006,0.489234276598694,0.973989931120216
"121",121,3.50524055457429,-1.00868589392797,2.3748755652133
"122",122,4.03324638037954,-0.0444197834662346,1.07439133731859
"123",123,7.47632854650624,1.4845166805681,0.566622543634297
"124",124,2.58723118882056,-0.390539734327753,1.44079639821357
"125",125,5.2972752228428,0.402023743633051,2.55071991553575
"126",126,2.46010791961131,0.33407352482114,-1.19610318122641
"127",127,0.443909975201531,-0.574326021886856,-0.220822652744627
"128",128,3.86862394981573,0.495929309674679,0.194606999090411
"129",129,6.21102607196254,1.58381876904918,1.09261476778011
"130",130,-3.43915390973092,-1.39394541276641,-2.81341391797284
"131",131,2.88175111090891,0.422805896520549,1.53595904331409
"132",132,3.68301678609624,0.659734901772822,0.867348260254823
"133",133,4.80480563054669,0.557612515212016,1.34682305640312
"134",134,3.66415988203699,-0.0201082543551735,0.74152784858688
"135",135,2.71417984923446,0.41133959440981,-0.806727610710487
"136",136,2.75833984712806,0.35324062523432,-0.787898306157372
"137",137,3.12601968375214,-0.14857978237849,1.96363608592972
"138",138,2.6835602442178,-1.02542577334203,1.50607523812613
"139",139,4.89050184762227,0.668333881330252,1.06053848157063
"140",140,2.1602015576333,-0.315924576431837,-1.40778793049726
"141",141,6.97433135903204,1.78240750256392,-0.537872338887035
"142",142,7.06410532595833,2.09816089683844,-0.448051631078185
"143",143,2.56947893290597,0.280297826333274,-0.591189652273572
"144",144,2.94408652855406,-0.918722474780398,-1.03979300469427
"145",145,5.27497300916258,0.570705602947222,-0.715228004653778
"146",146,4.22285141279706,0.555841119767499,-1.22675727260936
"147",147,-0.231235999446979,-0.155914164069304,-1.54212248996851
"148",148,5.2280489942592,0.79732140811739,-0.00479833116506145
"149",149,3.46456984957246,-0.151644072826348,1.03853038228102
"150",150,1.40021420583758,-0.37403663582955,-0.282896287853037
"151",151,6.18854918622598,2.02660919897087,1.24687755542293
"152",152,1.41985742743877,-0.790753079013168,0.98530071253254
"153",153,6.94498051773486,1.21778662292922,-0.386286515513329
"154",154,1.2390416519451,-0.000786634670398805,-0.951770623014607
"155",155,1.00594790939896,-0.228808460804181,0.0561436065626933
"156",156,2.51619687180758,0.106234469914063,0.16468330180707
"157",157,3.06226276529444,0.431808162487677,-1.27933523416451
"158",158,1.21700529381736,-1.01279471373432,0.383156824486484
"159",159,5.75461781965703,1.28144073184118,-2.18123930900406
"160",160,-1.3659447741969,-1.53892590488949,-1.00426318974535
"161",161,8.51389027242184,2.58338335932957,-0.194139295726247
"162",162,1.82294444664672,0.0188405373329998,1.07323229955064
"163",163,4.18277077214901,0.409298858332449,-0.990792194053496
"164",164,-2.36210246182456,-1.44844113963791,-1.54273527711687
"165",165,2.5073252613388,-0.532149592969544,1.16244249201887
"166",166,4.9760968752703,1.26308665702053,0.266875792843348
"167",167,3.79911074366004,0.361612699250303,1.11150977362464
"168",168,3.11776327605128,-0.305745102740763,-0.655365091229446
"169",169,1.74766550798365,-0.668660509835671,-0.368456899035386
"170",170,1.69703730710258,-0.406296286689812,0.736709670749493
"171",171,2.38189300010947,-0.0574614355347495,-0.786955445691013
"172",172,4.14023670669438,0.917957563241763,0.154693749540431
"173",173,-1.33890666812834,-1.6477572366969,0.767955556854537
"174",174,3.90556998130485,0.689912693898977,0.999333969421918
"175",175,1.6387584220117,-0.937990563085954,0.831028869798795
"176",176,1.79989368036627,-0.159279129685665,0.495860797851961
"177",177,0.207551880183671,-1.0852808094558,0.220101023809685
"178",178,3.23895424294294,0.725308885037859,-1.59306952681387
"179",179,6.30421347587969,0.593495554548522,0.294972461894338
"180",180,3.58095942875003,0.635320340504752,-1.09342052346424
"181",181,3.78103444566339,-0.160658802723182,-0.227831389035839
"182",182,1.94474478431241,0.107045172430802,-0.0437478982230323
"183",183,2.37715456928508,0.283929520401047,-0.603878210427455
"184",184,3.30200128809782,0.662801637378598,-0.475913449121369
"185",185,3.32490345102349,-0.0723536122190954,-0.0376665904250945
"186",186,3.33540975678062,0.348095478654762,0.201994000594742
"187",187,1.04847343104561,-0.40556769698539,-1.30236355595252
"188",188,7.46986282606741,1.1295503852764,-0.320788620215978
"189",189,6.25482714580036,0.896474758973392,1.32510208800195
"190",190,4.30538181260999,0.434027018328798,-0.613902824562788
"191",191,6.71980177499198,1.35724772949537,-0.463561643981346
"192",192,5.46716985754698,1.50747661927155,-0.565325025167841
"193",193,2.69857044868596,0.260172879130463,-0.361105282253717
"194",194,3.34837684689131,0.274754139431497,-1.11643153015546
"195",195,2.85095887476489,0.0354484032799851,0.233150627751977
"196",196,5.09229934245299,0.507563134846504,0.479873638858126
"197",197,4.66411879739083,0.723673577095467,-1.16007620827623
"198",198,1.72326711506361,-0.594328804266255,1.31208633234843
"199",199,6.67144631125917,1.1842773174424,-1.10949964672848
"200",200,5.73259508353619,1.66745916538954,-1.18678388932024
"201",201,4.36428285601842,0.0928050454650174,-0.347076197987822
"202",202,1.49499719436891,-0.155228473385874,-0.12484727519624
"203",203,1.51009554287397,-0.563008179258188,0.712205270461002
"204",204,-0.156497538719492,-1.12892646303405,1.31606894730509
"205",205,-1.09774122092246,-1.9822030396174,-1.45644894893688
"206",206,3.84398147929475,-0.0298118443872568,1.35251842493198
"207",207,6.26834032967471,1.22466488137503,2.98453247762525
"208",208,-0.0150450190294226,-1.32501372346788,-0.452092872499745
"209",209,4.94592276696924,0.851341628574559,0.982584950039746
"210",210,2.02823115317865,-0.229354786020008,-0.208591498824124
"211",211,2.50928863384215,0.0336287126556725,1.42268745108206
"212",212,3.47539814128804,0.0985638100907532,-1.62634660296416
"213",213,3.76348234180925,0.880460391688649,0.767373741527821
"214",214,-0.993815230426964,-1.44297761860279,0.780070283946752
"215",215,4.32077078132359,0.810215398681263,-0.644024277485631
"216",216,3.69126811983199,0.327018728698333,-0.515132690133967
"217",217,4.22449830894735,0.77929375630343,-2.55724089017566
"218",218,6.13181131775381,1.08011143568601,-0.888531193139628
"219",219,-1.49292714832119,-1.24584591083864,0.677714536835078
"220",220,4.92250410558914,0.988687572011052,-0.360817914339198
"221",221,-0.410697342998972,-1.43612677568554,0.965102967964379
"222",222,3.2483688502935,-0.179441534923889,0.206787672472129
"223",223,1.88411169578501,0.446386026153874,-0.058670720473786
"224",224,1.56344844084447,-0.809965212294518,-0.332127991582434
"225",225,1.43950379952964,-0.25915015934287,1.19941194146733
"226",226,5.55412817505202,1.4895944487224,0.728427605728348
"227",227,6.17110151111394,1.72954909319333,-0.258859972343597
"228",228,1.93388548329984,-0.500637922884063,0.876347353761625
"229",229,0.872157495016675,-0.232521729232868,2.19703000384181
"230",230,2.96214102243835,0.0479016501906392,0.388737443149249
"231",231,6.56961491588186,0.596502544480153,-1.00163492080481
"232",232,-4.14013399241648,-2.48704288104033,-0.392062571901653
"233",233,4.59889436416706,-0.137500517779755,0.449874070604201
"234",234,0.163382505602616,-0.361048144096824,-0.826636476001321
"235",235,0.878773804969552,-1.01822988457839,-0.297186734813036
"236",236,6.32007792281297,0.796221499077258,-0.514534769813913
"237",237,4.21700689529868,0.493819004761267,-0.922997952882282
"238",238,6.93984314973146,1.36818965175341,-2.10526743683241
"239",239,5.89768135562482,1.54273188152315,0.463718523667594
"240",240,-0.78514849897761,-1.37103376037005,0.281962288993118
"241",241,2.1998437760192,-0.38074505049605,-1.62105184832657
"242",242,5.38125435889382,0.458766804224555,0.898166667204826
"243",243,2.95799536340713,-0.610784641666618,0.507944907010418
"244",244,2.0577229887664,0.225463604439337,1.4886443547323
"245",245,2.71799672579487,-0.022178311457348,-0.258473160574626
"246",246,1.83469839299601,-0.14175584393078,-0.532563581246908
"247",247,2.14277153871318,-0.136463237502144,0.507843476817546
"248",248,4.6759919091701,0.611407533249102,1.58211792790607
"249",249,-2.43509178032455,-0.782310751939456,1.26821263747682
"250",250,-2.6948875377575,-1.8201479898193,1.22059812476728
"251",251,7.90925063808091,2.01261196549662,-1.00059926549011
"252",252,5.85312346271627,0.576659430467042,-0.388359357114076
"253",253,7.04157439899352,1.05616928796952,0.169007499460527
"254",254,6.2312354359257,1.34160364571101,1.30702988540722
"255",255,7.47132346816652,1.10224960909389,-1.08827434458637
"256",256,2.86750008921297,-0.459636116648731,-0.976442993555181
"257",257,4.00836482191719,0.404229252538076,0.500868209833427
"258",258,8.26114142948646,2.52813168190045,0.747692717122385
"259",259,9.10457798871088,1.54108267470113,-2.25364006373103
"260",260,4.57631698514523,0.703262055112482,-0.28483096039616
"261",261,2.90752268665724,0.488238997762093,-0.63632192361898
"262",262,-0.220525559733748,-0.909375714466346,0.765435865512245
"263",263,-1.422004647027,-1.6117865657732,1.18850597346913
"264",264,3.44650903883877,0.441241800734674,-1.26458541981881
"265",265,0.846943465492584,-0.52181000801338,0.57364889154704
"266",266,1.47541480691697,0.233766806321308,1.44120301622949
"267",267,3.88713313385828,0.177108764263849,-0.342680882807673
"268",268,5.72478895722145,0.758338149174448,-0.538047737529917
"269",269,4.94222220691238,0.731702148934246,0.532374847441033
"270",270,2.64974792178101,-0.301026730169018,-0.100533935255751
"271",271,2.40835574916776,-0.549619352775348,-0.110647399985496
"272",272,4.4540690662033,0.585438169990731,-1.4473849527685
"273",273,1.7550306718945,-1.27040670678328,-0.909826675948791
"274",274,4.91275656576228,0.91316049247048,0.018188628507363
"275",275,1.59253261195666,-0.453075341642631,1.20565971395465
"276",276,3.51020237452651,0.230733085765744,-0.645402065976888
"277",277,0.859432458419881,-1.69108163539887,-1.36218899307218
"278",278,2.69878577717411,0.222341026168235,0.934704701154767
"279",279,5.53175352624777,0.362202123913547,1.13352621094948
"280",280,4.23569756816424,0.49536621897973,0.30630657921512
"281",281,1.03084665499615,-1.63199001159406,-0.232372975873506
"282",282,2.98271153676225,-0.25066769365009,-0.396048648048268
"283",283,6.06424432649347,1.19944158478218,1.02339790043326
"284",284,-0.0126671264254576,-0.253515400254128,0.140175860407837
"285",285,5.19504189445206,0.990476367256925,-0.408033679331355
"286",286,2.93427582524997,-0.235672381748088,-1.11877119339253
"287",287,-0.576841669214821,-1.48678036757541,-0.0980721192496998
"288",288,2.20253555042969,0.0330035395204896,0.77259593270965
"289",289,3.34206325461953,0.0926411599278566,-0.7972909259318
"290",290,4.34087843075925,0.282352799720625,0.0598400933367423
"291",291,3.51151562015306,-0.0644255270497674,-0.18923514313432
"292",292,1.97773606350925,0.365262104626566,0.0228280140261281
"293",293,1.93032907422151,-1.07567068390691,-1.22198245561915
"294",294,7.28698110397752,1.54724199316847,-1.2386150351166
"295",295,-0.461395521987515,-0.644465904748833,0.668771434007176
"296",296,6.66007330796155,2.14767181762921,-0.587813208628447
"297",297,6.36125247598256,1.05988937947557,-0.117214682829088
"298",298,3.34544091237199,0.201826354709102,-0.659641889865705
"299",299,1.91795212902963,0.286550451771935,0.199254973085647
"300",300,4.72667149402935,0.0467960930592847,-1.54199221483591
"301",301,5.72160476202893,0.705459430870944,-0.00606674692631985
"302",302,6.74524477974803,1.63056043963418,1.36951150484667
"303",303,2.19875484023047,0.341855443723876,1.23380125827246
"304",304,1.34453504588471,-0.879759942388005,-0.443710386383995
"305",305,5.11843139011795,0.87117814297125,-0.406894803349043
"306",306,5.1973970732494,1.07831734002073,-0.190263989560596
"307",307,1.86686667351166,-0.327925288360681,0.179251551768576
"308",308,2.89637349864506,0.286020452519964,0.40746268617437
"309",309,1.05402963188557,-0.948322684260707,0.599735736511222
"310",310,-1.2828330694317,-1.90382096062909,0.602270006685467
"311",311,2.03096673864742,0.452919097848425,1.14265248060115
"312",312,-1.9001926842602,-1.96719194559,-0.0385137096717976
"313",313,2.10187852698045,-0.567204392316515,-1.55491324447182
"314",314,5.51112579566347,0.626769926591703,-1.82077840641868
"315",315,2.97737322417867,0.156131720803691,-0.851662782246108
"316",316,0.51717099879739,-0.78591496121004,-0.645560370007068
"317",317,2.72031573364919,0.0356005786270121,0.507986679155252
"318",318,0.459326233457591,-0.494256964051305,1.0941895870093
"319",319,0.700399011640154,-2.04091639140362,-0.866429915581515
"320",320,4.60160292086333,1.39822608354923,-0.285167909214468
"321",321,0.530975015536882,-0.949512577690792,0.349196795051525
"322",322,2.62144307045808,-0.441471176394437,1.0774277272947
"323",323,3.52434145779862,0.267336361045559,-1.98591771222832
"324",324,6.04307884529883,0.334601991187836,-1.08944638554152
"325",325,6.7875099372785,-0.0512839010600434,-2.46688285237479
"326",326,2.68162534846646,-0.138924068120861,0.78622656355351
"327",327,3.94352683469553,0.854166956684844,0.246879065986059
"328",328,1.36923555991348,-0.872994085704291,-0.0385903258644505
"329",329,4.29721400615285,-0.261660224727927,-2.39324353603668
"330",330,6.53024841021311,2.00322682021521,0.272832565789163
"331",331,-2.89308903186642,-1.18589146882108,2.51241558719223
"332",332,3.792556585766,0.905225237165739,0.284745721960758
"333",333,3.23018760497839,-0.359835190554276,0.575576872870763
"334",334,5.55502379404692,1.11218081197011,-0.838399648997872
"335",335,2.11721871238754,0.23627982017693,-0.119076752694278
"336",336,2.68504437704095,0.00159882697879997,-0.0697546634253023
"337",337,4.28052270133647,0.490894254582284,0.326025407033652
"338",338,4.40371535809257,0.789945325227207,-0.560107366183794
"339",339,1.26251875795119,-0.225431488505895,0.636195121515972
"340",340,6.07803797524541,1.44676226085347,0.895705075672727
"341",341,0.333296036861699,-1.10049724368349,0.208986424157761
"342",342,4.58724380697139,0.191613188399738,-1.16737890610308
"343",343,1.85823769769711,-0.263284736005863,1.14910395548953
"344",344,0.990254186393771,-0.0779592855383893,0.652460166437189
"345",345,-0.305140467150797,-0.769652521429392,0.59984844670101
"346",346,-1.06070644582489,-1.21542954855796,1.05015214578309
"347",347,1.90727772193292,0.292187682785699,-0.411785123731276
"348",348,2.2145555999352,-0.637457611395464,0.325130291383984
"349",349,4.5717380158856,1.07120021954479,0.011647028816142
"350",350,-2.97221626515207,-2.09610681972807,0.285848995555547
"351",351,5.38087672385717,0.439683463497903,-0.796047287714081
"352",352,1.17604973165017,-1.38944914088877,-0.209202517564902
"353",353,3.36602923935535,0.0242826902628747,0.349452827865342
"354",354,-1.50638283821526,-1.61246788728732,2.01077429553772
"355",355,4.19677445284282,0.476387107438068,0.258592278706049
"356",356,6.96939659506252,1.71138512404472,-0.349428786358021
"357",357,2.66327449994898,-0.639322504301119,-1.13757141756569
"358",358,-0.394226766461599,-1.35262888317789,0.953992190526723
"359",359,0.630176327706557,-0.943789632112697,0.528044227795203
"360",360,2.80574301022835,0.360417948809101,0.77573636797421
"361",361,2.14147365062725,0.00678946631161918,0.116097756909156
"362",362,1.58916525775025,-0.554516699344022,-0.290157068443138
"363",363,4.60061630934734,0.835225105080525,-0.200075773195287
"364",364,6.24677670942084,0.809078914442398,0.0268886831516442
"365",365,-1.85562158243679,-1.20436397489143,1.64652329461599
"366",366,4.37134087045996,0.565200348885656,-0.528484817956284
"367",367,2.17122048696575,0.291416216433241,1.2118522007874
"368",368,0.00725683011787798,-1.57690378679371,0.150258697766843
"369",369,2.21697980782409,-0.194650810331153,1.28486175139102
"370",370,-0.164933108611787,-0.124847485256692,2.49195325471418
"371",371,5.21169163070512,0.884166759340834,-0.828765044587723
"372",372,5.69951999724723,0.867124049656295,-0.341853145843179
"373",373,2.89415357260426,1.11864681215619,1.35748999452597
"374",374,0.158195474547728,-0.24011315253836,2.18178415544649
"375",375,4.1493705460164,0.8335797819838,-0.329296601773678
"376",376,3.88558444975403,-0.174755933628637,-0.324432410083866
"377",377,4.16984370955881,0.432662303383584,-0.770496308940348
"378",378,5.44876333626761,0.484703789263326,-1.06355634924392
"379",379,3.60766010496128,0.272181447223941,0.52471625352862
"380",380,2.53776467644943,-0.0611721802448852,0.153059163408748
"381",381,2.66784895202422,-0.0622985877533717,-0.553441124339774
"382",382,4.13134371856678,-0.0597059254893391,-0.349890931868336
"383",383,-0.667387879879295,-0.365450531622875,1.83521407603672
"384",384,0.35834902104735,-0.842213420123566,1.90735007777993
"385",385,0.720506449878139,-0.132742676895806,0.904234184102744
"386",386,2.65866259677118,-0.51702814515705,-0.917638773866743
"387",387,5.63843350416259,0.377216788110816,-1.09175300989794
"388",388,3.93514639021011,0.389616524546991,-0.0451759750759691
"389",389,5.18615707759126,0.816835841579724,-0.313675386876764
"390",390,2.37614172360945,-0.309749730228707,0.20489051268165
"391",391,5.57306785767672,1.58789829059358,-0.305242323852718
"392",392,6.45334193156314,0.992683360728524,-1.16740671007126
"393",393,2.17595344523035,-0.152722308195237,-0.28660155313893
"394",394,6.63094154340844,1.04254376504113,-0.551506647932106
"395",395,-1.34504900455505,-1.70699987045528,-0.160385504372427
"396",396,2.79341836191199,-0.496256504303523,0.473331329348265
"397",397,1.96560510799737,-0.148928467203581,0.602749663666132
"398",398,8.05523513970122,1.7169665573155,0.12578061188803
"399",399,1.68353802022319,-1.12625135441958,-1.49054272339008
"400",400,4.10101261897001,0.144208050318294,0.0119717837159239
"401",401,5.65557054170399,1.02355703351689,0.246039206007919
"402",402,4.75674319593724,2.19222375284888,0.589202726425769
"403",403,0.857217320165533,-0.354868198749194,0.878163733254949
"404",404,0.0501535853560013,-1.75202785706341,0.833865592029443
"405",405,0.124484222772467,-0.75253187969068,1.92256558661332
"406",406,5.8441138367738,0.121290452803412,-0.585217855154881
"407",407,2.12368395620703,-0.764707782556904,-0.415281438244902
"408",408,3.46727180668683,0.53911114062234,0.410369904735696
"409",409,2.72134426188059,0.428070751678141,-0.552481327285286
"410",410,1.54239808612749,-1.39816139210597,-0.0527595764291667
"411",411,2.75147171171192,-0.238339352390936,-1.4298217763355
"412",412,-0.984643411166504,-1.45977951799961,-0.567519646771405
"413",413,6.96512663399901,1.18759702766014,-0.0839052672980232
"414",414,0.500844448194667,-0.964483355551997,1.42035526626829
"415",415,5.36740616731528,-0.0728814165161794,-2.01332517187095
"416",416,3.14217130202887,-0.159062759278591,0.67377671731249
"417",417,4.44624327267216,0.250066070498084,-0.698759930237518
"418",418,-1.01910121426187,-1.60052208353151,-0.284804516504205
"419",419,-2.74420563771178,-1.09558501566102,2.83407925881566
"420",420,3.80806669062223,-0.240513776655597,-1.23163623729625
"421",421,1.23439115522784,-0.787106195936274,0.50231075926794
"422",422,0.0667836299291746,-0.453417871969294,1.45247787421322
"423",423,1.00075189998618,0.0516902593416708,1.41294484499893
"424",424,4.1393217434976,-0.112645528582341,-0.391756563211504
"425",425,1.11911242831017,0.40204882318823,1.31317345318037
"426",426,-0.88261011889486,-1.95946234835307,0.76670476516405
"427",427,2.51904859286653,-1.63442015280745,-1.91537256063965
"428",428,6.96223358958977,1.98341513701702,-0.250231010284354
"429",429,-0.996310158779266,-1.6939154419817,0.359265602167829
"430",430,5.65745784227306,1.21493073848988,0.134931877525848
"431",431,4.6679479404386,-0.31621591125403,-1.9841216660594
"432",432,5.44578671514231,1.72607791979507,0.371234668701537
"433",433,4.92192241959616,0.117203700151419,-0.678121963033118
"434",434,-1.11500134495455,-0.891995815847134,0.553304493090196
"435",435,3.82649040401368,0.722887936691883,-0.248630932704539
"436",436,3.53226431054262,-0.212950135674529,1.29559398391695
"437",437,3.27256239535082,0.0699439116317919,-0.892206482575252
"438",438,3.09310070094215,0.226691457807584,0.554299350865033
"439",439,3.54029421525189,-0.229289263947261,-1.0112138651649
"440",440,2.62354260665503,-0.0590228700261143,0.303469152684178
"441",441,1.79048294243741,-0.0609348372441535,-0.16421295149309
"442",442,1.78832080041234,-0.21414843283074,0.755288886713688
"443",443,0.33139956113755,-1.84638117588524,-1.43047879636157
"444",444,-3.81260381036648,-1.77102036639214,3.21196763181893
"445",445,1.77406596514406,-1.15061603459031,-1.55319906879024
"446",446,1.69928263459954,0.0158961595881027,0.276212376220734
"447",447,1.50491262176506,-0.642059375826231,0.208841037191409
"448",448,3.82887266021196,1.03120289650655,0.87120880458073
"449",449,-0.0628343777633344,-0.572599607295839,1.3936018846466
"450",450,1.31455099635619,-0.21690294086758,0.662937045451909
"451",451,4.59086729867243,0.520574913627863,-1.37945287914415
"452",452,2.48860399816558,-0.482712273308807,0.754714326416517
"453",453,4.44188300298544,1.37478036884185,-0.122885000202715
"454",454,6.03440086887175,1.5830438272366,-0.52751070366946
"455",455,1.94115588654316,-0.727544145273927,-0.975342623573074
"456",456,2.26616362984757,0.0226718856123718,0.533001251340885
"457",457,4.49354536758703,0.896946623633133,-0.0104757710118747
"458",458,-2.07563292916768,-1.8139447005726,0.332630507316437
"459",459,1.66116334034304,-1.1030093406898,0.627541649463224
"460",460,4.29260194362847,1.55302813410214,0.971150336679695
"461",461,1.69621882751229,-0.291753927162117,0.639482104161271
"462",462,3.3742399730647,0.153136770923672,-1.33438412489493
